"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "c1c7b4cf5fb13a72f0f84967c3a1b846" "site/built/config.yaml" "2026-05-13"
"index.md" "7e04add5a39cc005a6354e27f9d520d3" "site/built/index.md" "2026-05-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-30"
"episodes/parallelism.md" "d599170108f6816ea37e10e04e66711c" "site/built/parallelism.md" "2026-05-15"
"episodes/gpu-deepdive.md" "327b5f0b9e9c5db25d529cd69a48dd6e" "site/built/gpu-deepdive.md" "2026-05-15"
"episodes/CuPy.md" "79004820093d37da008fcf86cb91bbe9" "site/built/CuPy.md" "2026-05-15"
"episodes/first-kernels.md" "ff5b364af0ffce14b655d5ba53cece0a" "site/built/first-kernels.md" "2026-05-15"
"episodes/optimisation.md" "b911c1604452bda9e1ab15e37f167709" "site/built/optimisation.md" "2026-05-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "5caf59ad08a7255e9e63a3f1c240ee92" "site/built/setup.md" "2026-05-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
