"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "c1c7b4cf5fb13a72f0f84967c3a1b846" "site/built/config.yaml" "2026-05-13"
"index.md" "71148955cff2369ab2878dc8f1a6257f" "site/built/index.md" "2026-05-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-30"
"episodes/parallelism.md" "190728583f70f3c4f67da61536bdfa82" "site/built/parallelism.md" "2026-05-13"
"episodes/gpu-deepdive.md" "21efaf27139fc08c40a88791842146a9" "site/built/gpu-deepdive.md" "2026-05-13"
"episodes/CuPy.md" "69a1b5cfbeaad23638d242f1cf1617c0" "site/built/CuPy.md" "2026-05-13"
"episodes/first-kernels.md" "45e918d2716831397097d333ce4d20bc" "site/built/first-kernels.md" "2026-05-13"
"episodes/optimisation.md" "5c92dbb4b48c59e979db420a3b8103c1" "site/built/optimisation.md" "2026-05-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "457a7e2606f45e29a3597999f0db6774" "site/built/setup.md" "2026-05-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
