"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "c1c7b4cf5fb13a72f0f84967c3a1b846" "site/built/config.yaml" "2026-05-13"
"index.md" "6c7794bf514099dacc880bcdd18fd557" "site/built/index.md" "2026-05-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-30"
"episodes/parallelism.md" "dc56a2559a76ac39e72dd1d383020255" "site/built/parallelism.md" "2026-05-13"
"episodes/gpu-deepdive.md" "4d6ebe3c3c1feeee15455ddcbd5039a3" "site/built/gpu-deepdive.md" "2026-05-13"
"episodes/CuPy.md" "f4cb1169f7ae2d7ce1ad9951c65c39bf" "site/built/CuPy.md" "2026-04-21"
"episodes/first-kernels.md" "62b38157267616e564fb10c11eaeee25" "site/built/first-kernels.md" "2026-05-13"
"episodes/optimisation.md" "38ad955741c3dd200744a7c18b9fb0c0" "site/built/optimisation.md" "2026-05-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-03-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
