"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "c1c7b4cf5fb13a72f0f84967c3a1b846" "site/built/config.yaml" "2026-05-13"
"index.md" "b43ba929c7bb1f327927119d33a27896" "site/built/index.md" "2026-05-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-30"
"episodes/parallelism.md" "d074a63ed38c837b3e9e8968c3e603aa" "site/built/parallelism.md" "2026-05-15"
"episodes/gpu-deepdive.md" "6064d6f1ac9a42ac0c35c58d9315f236" "site/built/gpu-deepdive.md" "2026-05-15"
"episodes/CuPy.md" "3d3d9e3d007f9365e7fd6ef0907d8dfb" "site/built/CuPy.md" "2026-05-15"
"episodes/first-kernels.md" "6fa5de8c40b92441d565d4d2bcf8b19b" "site/built/first-kernels.md" "2026-05-15"
"episodes/optimisation.md" "aa63be9f006541ffc605534fa958ab5f" "site/built/optimisation.md" "2026-05-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "457a7e2606f45e29a3597999f0db6774" "site/built/setup.md" "2026-05-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
