"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "4e3b54bce8a82c6647bec9ec14a40605" "site/built/config.yaml" "2026-04-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-30"
"episodes/introduction.md" "02b9544b0177a3aef8eef90f8c9e17f5" "site/built/introduction.md" "2026-04-16"
"episodes/parallelism.md" "901cf614b403314df237983eee1cacb9" "site/built/parallelism.md" "2026-04-16"
"episodes/gpu-deepdive.md" "fe5a55fed5721017aed7b05ae5a271ac" "site/built/gpu-deepdive.md" "2026-04-16"
"episodes/CuPy.md" "289bfd4f038461a3eb9e1db3c8477ed8" "site/built/CuPy.md" "2026-04-21"
"episodes/first-kernels.md" "9a4b04822d45f79fa416d1ba785d4d03" "site/built/first-kernels.md" "2026-04-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-03-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
