"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "c1c7b4cf5fb13a72f0f84967c3a1b846" "site/built/config.yaml" "2026-05-13"
"index.md" "401277b05045f3a9d3ec4fa4cedcb7fd" "site/built/index.md" "2026-05-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-30"
"episodes/parallelism.md" "df3412206d7e1e98f8832170e4481b6c" "site/built/parallelism.md" "2026-06-15"
"episodes/gpu-deepdive.md" "74415312a0ac88ce1c459679e3cd7155" "site/built/gpu-deepdive.md" "2026-06-11"
"episodes/CuPy.md" "d828b0e16794e32c5d9f32c68690e8e5" "site/built/CuPy.md" "2026-06-15"
"episodes/first-kernels.md" "b9d54b246ec7e066488f7990841ba28b" "site/built/first-kernels.md" "2026-06-15"
"episodes/optimisation.md" "22d748a5b4583035ecab466d9c80347b" "site/built/optimisation.md" "2026-06-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "5caf59ad08a7255e9e63a3f1c240ee92" "site/built/setup.md" "2026-05-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
