"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "03049587a1099f6cbe76fa12e382bd54" "site/built/config.yaml" "2026-07-15"
"index.md" "bafe7f33d70118929ad8aefd5b354102" "site/built/index.md" "2026-07-15"
"links.md" "6055724f48622d05593116c92e297602" "site/built/links.md" "2026-07-15"
"episodes/parallelism.md" "692b9f03618eda9f2666660b6e4cb28b" "site/built/parallelism.md" "2026-06-23"
"episodes/gpu-deepdive.md" "74415312a0ac88ce1c459679e3cd7155" "site/built/gpu-deepdive.md" "2026-06-11"
"episodes/CuPy.md" "23b1ec18b406cccbe8bc2143b295b3b6" "site/built/CuPy.md" "2026-06-22"
"episodes/first-kernels.md" "b9d54b246ec7e066488f7990841ba28b" "site/built/first-kernels.md" "2026-06-15"
"episodes/optimisation.md" "22d748a5b4583035ecab466d9c80347b" "site/built/optimisation.md" "2026-06-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "9daac59342365f8209b01954d34bb972" "site/built/setup.md" "2026-07-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
