"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-30"
"config.yaml" "c1c7b4cf5fb13a72f0f84967c3a1b846" "site/built/config.yaml" "2026-05-13"
"index.md" "d9de88471fee9344084de0d1025dace7" "site/built/index.md" "2026-05-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-30"
"episodes/parallelism.md" "190728583f70f3c4f67da61536bdfa82" "site/built/parallelism.md" "2026-05-13"
"episodes/gpu-deepdive.md" "e4286b63a38bf24f53c711d6b4a28be8" "site/built/gpu-deepdive.md" "2026-05-15"
"episodes/CuPy.md" "d8a7f17ea471581e51770ae67fb418de" "site/built/CuPy.md" "2026-05-15"
"episodes/first-kernels.md" "969e368cb5e086f7659477ea28760335" "site/built/first-kernels.md" "2026-05-15"
"episodes/optimisation.md" "dcb2152b45da79ab47f8376e1e0fb37e" "site/built/optimisation.md" "2026-05-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-30"
"learners/setup.md" "457a7e2606f45e29a3597999f0db6774" "site/built/setup.md" "2026-05-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-30"
